file_name,file_type,publisher_or_owner,year,version_or_identifier,licence_or_rights_note,summary_1_sentence,preferred_citation_key,text_available
data/derived/final_comprehensive_analysis.md,dataset_derived,,,,,,final_comprehensive_analysis,yes
data/derived/janiszewski_detailed_analysis.md,dataset_derived,,,,,,janiszewski_detailed_analysis,yes
data/derived/Janiszewski_Poole_Comparison.png,dataset_derived,,,,,,Janiszewski_Poole_Comparison,no
data/derived/JRC135889_02 TAC TEC tool EC taxonomy.xlsx,dataset_derived,,,,,,JRC135889_02_TAC_TEC_tool_EC_taxonomy,yes
data/derived/Key_References_by_Theme.md,dataset_derived,,,,,,Key_References_by_Theme,yes
data/derived/LeHavre_SensoryLab_Matrix v5.xlsx,dataset_derived,,,,,,LeHavre_SensoryLab_Matrix_v5,yes
data/derived/mar_esms_an_2.xlsx,dataset_derived,,,,,,mar_esms_an_2,yes
data/derived/maritime_sociology_framework_synthesis.md,dataset_derived,,,,,,maritime_sociology_framework_synthesis,yes
data/derived/Modulo senza titolo (Risposte).xlsx,dataset_derived,,,,,,Modulo_senza_titolo__Risposte,yes
data/derived/ocean_pact_main_analysis.md,dataset_derived,,,,,,ocean_pact_main_analysis,yes
data/derived/PACT_WG3_Contested_Glossary_Template_v1 (1).xlsx,dataset_derived,,,,,,PACT_WG3_Contested_Glossary_Template_v1_,yes
data/derived/PACT_WG3_Contested_Glossary_Template_v1.xlsx,dataset_derived,,,,,,PACT_WG3_Contested_Glossary_Template_v1,yes
data/derived/paper-table-2026-02-12 (2).csv,dataset_derived,,,,,,paper_table_2026_02_12__2,yes
data/derived/paper-table-2026-02-12.csv,dataset_derived,,,,,,paper_table_2026_02_12,yes
data/derived/poole_article_search.csv,dataset_derived,,,,,,poole_article_search,yes
data/derived/poole_detailed_analysis.md,dataset_derived,,,,,,poole_detailed_analysis,yes
data/derived/Port Sensory Fieldwork Planning.xlsx,dataset_derived,,,,,,Port_Sensory_Fieldwork_Planning,yes
data/derived/port_energy_transition_glossary.xlsx,dataset_derived,,,,,,port_energy_transition_glossary,yes
data/derived/Project_search_results_keep_eu.xlsx,dataset_derived,,,,,,Project_search_results_keep_eu,yes
data/derived/QueryResult RBHAB1AZURE.xlsx,dataset_derived,,,,,,QueryResult_RBHAB1AZURE,yes
data/derived/refine (1).xlsx,dataset_derived,,,,,,refine__1,yes
data/derived/refine.xlsx,dataset_derived,,,,,,refine,yes
data/derived/savedrecs.xls,dataset_derived,,,,,,savedrecs,yes
data/derived/scholar_blue_economy_2.csv,dataset_derived,,,,,,scholar_blue_economy_2,yes
data/derived/scholar_blue_economy_3.csv,dataset_derived,,,,,,scholar_blue_economy_3,yes
data/derived/scholar_blue_economy_equity.csv,dataset_derived,,,,,,scholar_blue_economy_equity,yes
data/derived/scholar_blue_economy_labor.csv,dataset_derived,,,,,,scholar_blue_economy_labor,yes
data/derived/scholar_blue_economy_social_science.csv,dataset_derived,,,,,,scholar_blue_economy_social_science,yes
data/derived/scholar_blue_sociology_1.csv,dataset_derived,,,,,,scholar_blue_sociology_1,yes
data/derived/scholar_blue_sociology_2.csv,dataset_derived,,,,,,scholar_blue_sociology_2,yes
data/derived/scholar_blue_sociology_3.csv,dataset_derived,,,,,,scholar_blue_sociology_3,yes
data/derived/scholar_janiszewski_maritime.csv,dataset_derived,,,,,,scholar_janiszewski_maritime,yes
data/derived/scholar_janiszewski_marynizacja.csv,dataset_derived,,,,,,scholar_janiszewski_marynizacja,yes
data/derived/scholar_maritime_governance.csv,dataset_derived,,,,,,scholar_maritime_governance,yes
data/derived/scholar_maritime_poole.csv,dataset_derived,,,,,,scholar_maritime_poole,yes
data/derived/scholar_maritime_sectors_equity.csv,dataset_derived,,,,,,scholar_maritime_sectors_equity,yes
data/derived/scholar_maritimization.csv,dataset_derived,,,,,,scholar_maritimization,yes
data/derived/scholar_ocean_governance_gaps.csv,dataset_derived,,,,,,scholar_ocean_governance_gaps,yes
data/derived/scholar_poole_maritime_1.csv,dataset_derived,,,,,,scholar_poole_maritime_1,yes
data/derived/scholar_poole_maritime_3.csv,dataset_derived,,,,,,scholar_poole_maritime_3,yes
data/derived/scispace_blue_economy_governance.csv,dataset_derived,,,,,,scispace_blue_economy_governance,yes
data/derived/scispace_blue_economy_labor.csv,dataset_derived,,,,,,scispace_blue_economy_labor,yes
data/derived/scispace_blue_economy_research_gaps.csv,dataset_derived,,,,,,scispace_blue_economy_research_gaps,yes
data/derived/scispace_blue_economy_social_dimensions.csv,dataset_derived,,,,,,scispace_blue_economy_social_dimensions,yes
data/derived/scispace_blue_sociology_1.csv,dataset_derived,,,,,,scispace_blue_sociology_1,yes
data/derived/scispace_blue_sociology_2.csv,dataset_derived,,,,,,scispace_blue_sociology_2,yes
data/derived/scispace_blue_sociology_3.csv,dataset_derived,,,,,,scispace_blue_sociology_3,yes
data/derived/scispace_coastal_communities_blue_economy.csv,dataset_derived,,,,,,scispace_coastal_communities_blue_econom,yes
data/derived/scispace_eu_blue_economy_1.csv,dataset_derived,,,,,,scispace_eu_blue_economy_1,yes
data/derived/scispace_eu_blue_economy_2.csv,dataset_derived,,,,,,scispace_eu_blue_economy_2,yes
data/derived/scispace_eu_blue_economy_3.csv,dataset_derived,,,,,,scispace_eu_blue_economy_3,yes
data/derived/scispace_fulltext_blue_economy_1.csv,dataset_derived,,,,,,scispace_fulltext_blue_economy_1,yes
data/derived/scispace_fulltext_blue_economy_2.csv,dataset_derived,,,,,,scispace_fulltext_blue_economy_2,yes
data/derived/scispace_fulltext_blue_economy_3.csv,dataset_derived,,,,,,scispace_fulltext_blue_economy_3,yes
data/derived/scispace_fulltext_blue_economy_gaps.csv,dataset_derived,,,,,,scispace_fulltext_blue_economy_gaps,yes
data/derived/scispace_fulltext_blue_economy_limitations.csv,dataset_derived,,,,,,scispace_fulltext_blue_economy_limitatio,yes
data/derived/scispace_fulltext_blue_sociology_1.csv,dataset_derived,,,,,,scispace_fulltext_blue_sociology_1,yes
data/derived/scispace_fulltext_blue_sociology_2.csv,dataset_derived,,,,,,scispace_fulltext_blue_sociology_2,yes
data/derived/scispace_fulltext_labor_maritime.csv,dataset_derived,,,,,,scispace_fulltext_labor_maritime,yes
data/derived/scispace_fulltext_maritime_sociology.csv,dataset_derived,,,,,,scispace_fulltext_maritime_sociology,yes
data/derived/scispace_fulltext_maritime_sociology_poland.csv,dataset_derived,,,,,,scispace_fulltext_maritime_sociology_pol,yes
data/derived/scispace_fulltext_marynizacja.csv,dataset_derived,,,,,,scispace_fulltext_marynizacja,yes
data/derived/scispace_fulltext_poole_maritime_1.csv,dataset_derived,,,,,,scispace_fulltext_poole_maritime_1,yes
data/derived/scispace_fulltext_poole_maritime_2.csv,dataset_derived,,,,,,scispace_fulltext_poole_maritime_2,yes
data/derived/scispace_fulltext_social_justice.csv,dataset_derived,,,,,,scispace_fulltext_social_justice,yes
data/derived/scispace_janiszewski_maritime_sociology.csv,dataset_derived,,,,,,scispace_janiszewski_maritime_sociology,yes
data/derived/scispace_maritime_sociology.csv,dataset_derived,,,,,,scispace_maritime_sociology,yes
data/derived/scispace_maritimization_theory.csv,dataset_derived,,,,,,scispace_maritimization_theory,yes
data/derived/scispace_poole_maritime_sociology_1.csv,dataset_derived,,,,,,scispace_poole_maritime_sociology_1,yes
data/derived/scispace_poole_maritime_sociology_2.csv,dataset_derived,,,,,,scispace_poole_maritime_sociology_2,yes
data/derived/scispace_poole_maritime_sociology_3.csv,dataset_derived,,,,,,scispace_poole_maritime_sociology_3,yes
data/derived/scispace_social_justice_maritime.csv,dataset_derived,,,,,,scispace_social_justice_maritime,yes
data/derived/Theoretical_Foundations_Expansion.md,dataset_derived,,,,,,Theoretical_Foundations_Expansion,yes
data/derived/UN_Ocean_Decade_ILK_Resource_Database_V1_02-2026.xlsx,dataset_derived,,,,,,UN_Ocean_Decade_ILK_Resource_Database_V1,yes
data/derived/web_search_poole_article_search.json,dataset_derived,,,,,,web_search_poole_article_search,no
data/derived/WG3_Glossary_FULL_100pct_DROP_KEEP_REWRITE_bySector_withAnchors.xlsx,dataset_derived,,,,,,WG3_Glossary_FULL_100pct_DROP_KEEP_REWRI,yes
data/derived/WG_applications_export_05-01-2026.xlsx,dataset_derived,,,,,,WG_applications_export_05_01_2026,yes
data/raw/Abstract ESA Ioannis Robert Tallinn 29_01_2026.docx,dataset_raw,,,,,,Abstract_ESA_Ioannis_Robert_Tallinn_29_0,yes
data/raw/abstract_converted.md,dataset_raw,,,,,,abstract_converted,yes
data/raw/blue economy gapspaper-table-2026-02-12 (1).csv,dataset_raw,,,,,,blue_economy_gapspaper_table_2026_02_12_,yes
data/raw/blue economy gapspaper-table-2026-02-12.csv,dataset_raw,,,,,,blue_economy_gapspaper_table_2026_02_12,yes
data/raw/Blue Economy Maritime Sociology 12_02 18_08.docx,dataset_raw,,,,,,Blue_Economy_Maritime_Sociology_12_02_18,yes
data/raw/Blue Economy Maritime Sociology 12_02 18_08.pdf,dataset_raw,,,,,,Blue_Economy_Maritime_Sociology_12_02_18,no
data/raw/Blue Economy_ Sociological Revival - Blue Economy_ Sociological Revival (1).csv,dataset_raw,,,,,,Blue_Economy__Sociological_Revival___Blu,yes
data/raw/Blue Economy_ Sociological Revival - Blue Economy_ Sociological Revival.csv,dataset_raw,,,,,,Blue_Economy__Sociological_Revival___Blu,yes
data/raw/Blue growth and sustainable blue economy new approach for sustainable future.xml,dataset_raw,,,,,,Blue_growth_and_sustainable_blue_economy,no
data/raw/Blue Social Competences Univ Szczecin - Blue Clusters for Microcredentials.csv,dataset_raw,,,,,,Blue_Social_Competences_Univ_Szczecin___,yes
data/raw/Blue Social Competences Univ Szczecin - Overall Blue Competences Dimension.csv,dataset_raw,,,,,,Blue_Social_Competences_Univ_Szczecin___,yes
data/raw/Blue Social Competences Univ Szczecin.xlsx,dataset_raw,,,,,,Blue_Social_Competences_Univ_Szczecin,yes
data/raw/blue_economy_gaps_analysis.md,dataset_raw,,,,,,blue_economy_gaps_analysis,yes
data/raw/Blue_Sociology_Executive_Summary.md,dataset_raw,,,,,,Blue_Sociology_Executive_Summary,yes
data/raw/Blue_Sociology_Framework_Complete.md,dataset_raw,,,,,,Blue_Sociology_Framework_Complete,yes
data/raw/Blue_Sociology_Framework_Concept_Map (1).png,dataset_raw,,,,,,Blue_Sociology_Framework_Concept_Map__1,no
data/raw/Blue_Sociology_Framework_Concept_Map.png,dataset_raw,,,,,,Blue_Sociology_Framework_Concept_Map,no
data/raw/Blue_Sociology_Framework_Synthesis.md,dataset_raw,,,,,,Blue_Sociology_Framework_Synthesis,yes
data/raw/combined_blue_economy_labor_justice.csv,dataset_raw,,,,,,combined_blue_economy_labor_justice,yes
data/raw/combined_blue_economy_research_gaps.csv,dataset_raw,,,,,,combined_blue_economy_research_gaps,yes
data/raw/combined_blue_sociology_results.csv,dataset_raw,,,,,,combined_blue_sociology_results,yes
data/raw/combined_eu_blue_economy_results.csv,dataset_raw,,,,,,combined_eu_blue_economy_results,yes
data/raw/combined_janiszewski_maritime_sociology.csv,dataset_raw,,,,,,combined_janiszewski_maritime_sociology,yes
data/raw/combined_maritime_sociology_results.csv,dataset_raw,,,,,,combined_maritime_sociology_results,yes
data/raw/combined_maritimization_results.csv,dataset_raw,,,,,,combined_maritimization_results,yes
data/raw/combined_poole_maritime_sociology_results.csv,dataset_raw,,,,,,combined_poole_maritime_sociology_result,yes
data/raw/DOCUMENT_GUIDE.md,dataset_raw,,,,,,DOCUMENT_GUIDE,yes
data/raw/EU blue economy lex.xml,dataset_raw,,,,,,EU_blue_economy_lex,no
data/raw/EU Ocean Pact Response_ “Tentative steps forward but critical gaps must be addressed to protect our ocean” - Seas At Risk.pdf,dataset_raw,,,,,,EU_Ocean_Pact_Response___Tentative_steps,no
data/raw/EXPANSION_COMPLETE_SUMMARY.md,dataset_raw,,,,,,EXPANSION_COMPLETE_SUMMARY,yes
data/raw/final_comprehensive_analysis.md,dataset_raw,,,,,,final_comprehensive_analysis,yes
data/raw/Glossary Term Proposal.csv,dataset_raw,,,,,,Glossary_Term_Proposal,yes
data/raw/Here is the comprehensive scientific content for the article draft.docx,dataset_raw,,,,,,Here_is_the_comprehensive_scientific_con,yes
data/raw/Janiszewski.docx,dataset_raw,,,,,,Janiszewski,yes
data/raw/janiszewski_detailed_analysis.md,dataset_raw,,,,,,janiszewski_detailed_analysis,yes
data/raw/Janiszewski_Poole_Comparison.png,dataset_raw,,,,,,Janiszewski_Poole_Comparison,no
data/raw/Key_References_by_Theme.md,dataset_raw,,,,,,Key_References_by_Theme,yes
data/raw/maritime_sociology_framework_synthesis.md,dataset_raw,,,,,,maritime_sociology_framework_synthesis,yes
data/raw/ocean_pact_main_analysis.md,dataset_raw,,,,,,ocean_pact_main_analysis,yes
data/raw/PACT_WG3_Stakeholder_Matrix_with_Category (version 2).csv,dataset_raw,,,,,,PACT_WG3_Stakeholder_Matrix_with_Categor,yes
data/raw/Pakt na rzecz wszechoceanu.pdf,dataset_raw,,,,,,Pakt_na_rzecz_wszechoceanu,no
data/raw/paper-table-2026-02-12 (1).csv,dataset_raw,,,,,,paper_table_2026_02_12__1,yes
data/raw/paper-table-2026-02-12 (2).csv,dataset_raw,,,,,,paper_table_2026_02_12__2,yes
data/raw/paper-table-2026-02-12.csv,dataset_raw,,,,,,paper_table_2026_02_12,yes
data/raw/poole_article_search.csv,dataset_raw,,,,,,poole_article_search,yes
data/raw/poole_detailed_analysis.md,dataset_raw,,,,,,poole_detailed_analysis,yes
data/raw/Port Sensory Research Fieldwork Protocol - Port Sensory Research Fieldwork Protocol (1).csv,dataset_raw,,,,,,Port_Sensory_Research_Fieldwork_Protocol,yes
data/raw/Port Sensory Research Fieldwork Protocol - Port Sensory Research Fieldwork Protocol.csv,dataset_raw,,,,,,Port_Sensory_Research_Fieldwork_Protocol,yes
data/raw/scholar.enw,dataset_raw,,,,,,scholar,no
data/raw/scholar_blue_economy_2.csv,dataset_raw,,,,,,scholar_blue_economy_2,yes
data/raw/scholar_blue_economy_3.csv,dataset_raw,,,,,,scholar_blue_economy_3,yes
data/raw/scholar_blue_economy_equity.csv,dataset_raw,,,,,,scholar_blue_economy_equity,yes
data/raw/scholar_blue_economy_labor.csv,dataset_raw,,,,,,scholar_blue_economy_labor,yes
data/raw/scholar_blue_economy_social_science.csv,dataset_raw,,,,,,scholar_blue_economy_social_science,yes
data/raw/scholar_blue_sociology_1.csv,dataset_raw,,,,,,scholar_blue_sociology_1,yes
data/raw/scholar_blue_sociology_2.csv,dataset_raw,,,,,,scholar_blue_sociology_2,yes
data/raw/scholar_blue_sociology_3.csv,dataset_raw,,,,,,scholar_blue_sociology_3,yes
data/raw/scholar_janiszewski_maritime.csv,dataset_raw,,,,,,scholar_janiszewski_maritime,yes
data/raw/scholar_janiszewski_marynizacja.csv,dataset_raw,,,,,,scholar_janiszewski_marynizacja,yes
data/raw/scholar_maritime_governance.csv,dataset_raw,,,,,,scholar_maritime_governance,yes
data/raw/scholar_maritime_poole.csv,dataset_raw,,,,,,scholar_maritime_poole,yes
data/raw/scholar_maritime_sectors_equity.csv,dataset_raw,,,,,,scholar_maritime_sectors_equity,yes
data/raw/scholar_maritimization.csv,dataset_raw,,,,,,scholar_maritimization,yes
data/raw/scholar_ocean_governance_gaps.csv,dataset_raw,,,,,,scholar_ocean_governance_gaps,yes
data/raw/scholar_poole_maritime_1.csv,dataset_raw,,,,,,scholar_poole_maritime_1,yes
data/raw/scholar_poole_maritime_3.csv,dataset_raw,,,,,,scholar_poole_maritime_3,yes
data/raw/scispace_blue_economy_governance.csv,dataset_raw,,,,,,scispace_blue_economy_governance,yes
data/raw/scispace_blue_economy_labor.csv,dataset_raw,,,,,,scispace_blue_economy_labor,yes
data/raw/scispace_blue_economy_research_gaps.csv,dataset_raw,,,,,,scispace_blue_economy_research_gaps,yes
data/raw/scispace_blue_economy_social_dimensions.csv,dataset_raw,,,,,,scispace_blue_economy_social_dimensions,yes
data/raw/scispace_blue_sociology_1.csv,dataset_raw,,,,,,scispace_blue_sociology_1,yes
data/raw/scispace_blue_sociology_2.csv,dataset_raw,,,,,,scispace_blue_sociology_2,yes
data/raw/scispace_blue_sociology_3.csv,dataset_raw,,,,,,scispace_blue_sociology_3,yes
data/raw/scispace_coastal_communities_blue_economy.csv,dataset_raw,,,,,,scispace_coastal_communities_blue_econom,yes
data/raw/scispace_eu_blue_economy_1.csv,dataset_raw,,,,,,scispace_eu_blue_economy_1,yes
data/raw/scispace_eu_blue_economy_2.csv,dataset_raw,,,,,,scispace_eu_blue_economy_2,yes
data/raw/scispace_eu_blue_economy_3.csv,dataset_raw,,,,,,scispace_eu_blue_economy_3,yes
data/raw/scispace_fulltext_blue_economy_1.csv,dataset_raw,,,,,,scispace_fulltext_blue_economy_1,yes
data/raw/scispace_fulltext_blue_economy_2.csv,dataset_raw,,,,,,scispace_fulltext_blue_economy_2,yes
data/raw/scispace_fulltext_blue_economy_3.csv,dataset_raw,,,,,,scispace_fulltext_blue_economy_3,yes
data/raw/scispace_fulltext_blue_economy_gaps.csv,dataset_raw,,,,,,scispace_fulltext_blue_economy_gaps,yes
data/raw/scispace_fulltext_blue_economy_limitations.csv,dataset_raw,,,,,,scispace_fulltext_blue_economy_limitatio,yes
data/raw/scispace_fulltext_blue_sociology_1.csv,dataset_raw,,,,,,scispace_fulltext_blue_sociology_1,yes
data/raw/scispace_fulltext_blue_sociology_2.csv,dataset_raw,,,,,,scispace_fulltext_blue_sociology_2,yes
data/raw/scispace_fulltext_labor_maritime.csv,dataset_raw,,,,,,scispace_fulltext_labor_maritime,yes
data/raw/scispace_fulltext_maritime_sociology.csv,dataset_raw,,,,,,scispace_fulltext_maritime_sociology,yes
data/raw/scispace_fulltext_maritime_sociology_poland.csv,dataset_raw,,,,,,scispace_fulltext_maritime_sociology_pol,yes
data/raw/scispace_fulltext_marynizacja.csv,dataset_raw,,,,,,scispace_fulltext_marynizacja,yes
data/raw/scispace_fulltext_poole_maritime_1.csv,dataset_raw,,,,,,scispace_fulltext_poole_maritime_1,yes
data/raw/scispace_fulltext_poole_maritime_2.csv,dataset_raw,,,,,,scispace_fulltext_poole_maritime_2,yes
data/raw/scispace_fulltext_social_justice.csv,dataset_raw,,,,,,scispace_fulltext_social_justice,yes
data/raw/scispace_janiszewski_maritime_sociology.csv,dataset_raw,,,,,,scispace_janiszewski_maritime_sociology,yes
data/raw/scispace_maritime_sociology.csv,dataset_raw,,,,,,scispace_maritime_sociology,yes
data/raw/scispace_maritimization_theory.csv,dataset_raw,,,,,,scispace_maritimization_theory,yes
data/raw/scispace_poole_maritime_sociology_1.csv,dataset_raw,,,,,,scispace_poole_maritime_sociology_1,yes
data/raw/scispace_poole_maritime_sociology_2.csv,dataset_raw,,,,,,scispace_poole_maritime_sociology_2,yes
data/raw/scispace_poole_maritime_sociology_3.csv,dataset_raw,,,,,,scispace_poole_maritime_sociology_3,yes
data/raw/scispace_social_justice_maritime.csv,dataset_raw,,,,,,scispace_social_justice_maritime,yes
data/raw/The Theoretical Lineage of Maritime Sociology.docx,dataset_raw,,,,,,The_Theoretical_Lineage_of_Maritime_Soci,yes
data/raw/Theoretical_Foundations_Expansion Visiual Studio Edit 12_02.md,dataset_raw,,,,,,Theoretical_Foundations_Expansion_Visiua,yes
data/raw/Theoretical_Foundations_Expansion.md,dataset_raw,,,,,,Theoretical_Foundations_Expansion,yes
data/raw/web_search_poole_article_search.json,dataset_raw,,,,,,web_search_poole_article_search,no
DATA_GOVERNANCE.txt,governance,,,,,,DATA_GOVERNANCE,yes
Dockerfile,other,,,,,,Dockerfile,no
docs/literature/(Anamnesis) Graham Harman - Prince of Networks_ Bruno Latour and Metaphysics (Anamnesis)-re.press (2009).pdf,literature,,,,,,Anamnesis__Graham_Harman___Prince_of_Net,no
"docs/literature/(Critical Food Studies) Peter Atkins - Liquid Materialities_ A History of Milk, Science and the Law-Routledge (2010).pdf",literature,,,,,,Critical_Food_Studies__Peter_Atkins___Li,no
docs/literature/(Maritime Literature and Culture) Mabel Moraña - Hydrocriticism and Colonialism in Latin America underline.pdf,literature,,,,,,Maritime_Literature_and_Culture__Mabel_M,no
docs/literature/(Posthumanities) Timothy Morton - Hyperobjects_ Philosophy and Ecology after the End of the World-University of Minnesota Press (2013).txt,literature,,,,,,Posthumanities__Timothy_Morton___Hyperob,yes
docs/literature/(ROUTL~1.PDF,literature,,,,,,ROUTL_1,no
docs/literature/02-Heller-Pezzani-drifting-images-liquid-traces-disrupting-the-aesthetic-regime-of-the-EU-s-maritime-frontier.pdf,literature,,,,,,02_Heller_Pezzani_drifting_images_liquid,no
docs/literature/100 years of Marine Science Journal ICES.pdf,literature,,,,,,100_years_of_Marine_Science_Journal_ICES,no
docs/literature/17th Conference of the ESA Abstract Bartomiejski Cocco.pdf,literature,,,,,,17th_Conference_of_the_ESA_Abstract_Bart,no
docs/literature/2014FisherHandbookChapterc55-ManagingEnvironmentalConflict.pdf,literature,,,,,,2014FisherHandbookChapterc55_ManagingEnv,no
docs/literature/2020_Blackmore-Gomez_Beyond_the_Blue_Notes_on_the_Liquid_Turn (1).pdf,literature,,,,,,2020_Blackmore_Gomez_Beyond_the_Blue_Not,no
docs/literature/2020_Lubchenco_FivePrioritiesforaSustainableOceEconomy_Nature58830-32.pdf,literature,,,,,,2020_Lubchenco_FivePrioritiesforaSustain,no
docs/literature/2021_TolochkoVadrot_SelectiveWorldBuilding.pdf,literature,,,,,,2021_TolochkoVadrot_SelectiveWorldBuildi,no
docs/literature/2025 Kimberley Vadrot Editorial_Social_science_perspectives_on_marine_bi.pdf,literature,,,,,,2025_Kimberley_Vadrot_Editorial_Social_s,no
docs/literature/24_HLP_Ocean-Human-Health Wellbeing Human Planet.pdf,literature,,,,,,24_HLP_Ocean_Human_Health_Wellbeing_Huma,no
docs/literature/24_HLP_Ocean-Human-Health_DOI.pdf,literature,,,,,,24_HLP_Ocean_Human_Health_DOI,no
docs/literature/25_HLP_Handbook_v10.pdf,literature,,,,,,25_HLP_Handbook_v10,no
docs/literature/25_HLP_Ocean-Finance_v4.pdf,literature,,,,,,25_HLP_Ocean_Finance_v4,no
docs/literature/40152_2021_Article_238.PDF,literature,,,,,,40152_2021_Article_238,no
docs/literature/401_20050927_transport_sea_en.pdf,literature,,,,,,401_20050927_transport_sea_en,no
docs/literature/6_Jarosz_Hydro-sztuka_Przeglad-Kulturoznawczy_2(48)_2021.pdf,literature,,,,,,6_Jarosz_Hydro_sztuka_Przeglad_Kulturozn,no
"docs/literature/8+Kołodziej,+Kołodziej-Durnaś,+Królikowska.pdf",literature,,,,,,8_Kołodziej__Kołodziej_Durnaś__Królikows,no
docs/literature/9789004711167_ISMS 3_01_Nick Osbaldiston_proof-01.pdf,literature,,,,,,9789004711167_ISMS_3_01_Nick_Osbaldiston,no
docs/literature/A new way forward for ocean-climate policy as reflected in the UNFCCC Ocean and Climate Change Dialogue submissions.pdf,literature,,,,,,A_new_way_forward_for_ocean_climate_poli,no
docs/literature/A Sensorial Walk for Le Havre.docx,literature,,,,,,A_Sensorial_Walk_for_Le_Havre,yes
docs/literature/A study of oean energy technology.pdf,literature,,,,,,A_study_of_oean_energy_technology,no
docs/literature/A_Centennial_Celebration_Benchmarks_for.pdf,literature,,,,,,A_Centennial_Celebration_Benchmarks_for,no
docs/literature/A_State_of_Knowledge_Report_Scientific_t.pdf,literature,,,,,,A_State_of_Knowledge_Report_Scientific_t,no
docs/literature/Aaa Hab 4_250621_114734.txt,literature,,,,,,Aaa_Hab_4_250621_114734,yes
